Date,Description,Amount,Transaction Type,Category,Account Name,Amount (PHP)
10/08/2018,Hardware Store,31.2,debit,Home Improvement,Silver Card,156.0
10/09/2018,Spotify,10.69,debit,Music,Platinum Card,53.45
10/09/2018,Amazon,19.98,debit,Shopping,Platinum Card,99.9
10/09/2018,Gas Company,30.0,debit,Utilities,Checking,150.0
10/10/2018,Grocery Store,53.68,debit,Groceries,Silver Card,268.4
10/11/2018,Phone Company,89.4,debit,Mobile Phone,Checking,447.0
10/12/2018,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,10000.0
10/16/2018,Power Company,60.0,debit,Utilities,Checking,300.0
10/17/2018,City Water Charges,35.0,debit,Utilities,Checking,175.0
10/18/2018,State Farm,75.0,debit,Auto Insurance,Checking,375.0
10/18/2018,Grocery Store,33.55,debit,Groceries,Platinum Card,167.74999999999997
10/18/2018,Hardware Store,45.24,debit,Home Improvement,Platinum Card,226.2
10/18/2018,Brunch Restaurant,8.0,debit,Restaurants,Platinum Card,40.0
10/21/2018,Credit Card Payment,544.37,credit,Credit Card Payment,Platinum Card,2721.85
10/22/2018,Credit Card Payment,353.83,credit,Credit Card Payment,Silver Card,1769.15
10/22/2018,Credit Card Payment,353.83,debit,Credit Card Payment,Checking,1769.15
10/22/2018,BP,34.66,debit,Gas & Fuel,Platinum Card,173.29999999999998
10/23/2018,Grocery Store,7.57,debit,Groceries,Platinum Card,37.85
10/25/2018,Internet Service Provider,74.99,debit,Internet,Checking,374.94999999999993
10/25/2018,Amazon,29.98,debit,Shopping,Platinum Card,149.9
10/26/2018,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,10000.0
10/27/2018,American Tavern,25.4,debit,Restaurants,Silver Card,127.0
10/28/2018,Brewing Company,12.71,debit,Alcohol & Bars,Platinum Card,63.55
10/28/2018,Seafood Restaurant,14.75,debit,Food & Dining,Platinum Card,73.75
10/28/2018,Grocery Store,92.49,debit,Groceries,Platinum Card,462.45
10/28/2018,Italian Restaurant,54.0,debit,Restaurants,Platinum Card,270.0
10/31/2018,Grocery Store,5.64,debit,Groceries,Platinum Card,28.2
11/01/2018,Amazon,13.13,debit,Shopping,Platinum Card,65.65
11/02/2018,Credit Card Payment,262.51,credit,Credit Card Payment,Platinum Card,1312.55
11/02/2018,Credit Card Payment,262.51,debit,Credit Card Payment,Checking,1312.55
11/02/2018,Mortgage Payment,1209.18,debit,Mortgage & Rent,Checking,6045.9
11/03/2018,Pizza Place,23.66,debit,Fast Food,Platinum Card,118.3
11/04/2018,Netflix,11.76,debit,Movies & DVDs,Platinum Card,58.8
11/05/2018,Shell,36.51,debit,Gas & Fuel,Platinum Card,182.55
11/06/2018,Amazon,53.95,debit,Shopping,Platinum Card,269.75
11/06/2018,Gas Company,30.0,debit,Utilities,Checking,150.0
11/08/2018,Grocery Store,5.64,debit,Groceries,Platinum Card,28.2
11/09/2018,Spotify,10.69,debit,Music,Platinum Card,53.45
11/09/2018,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,10000.0
11/10/2018,Brewing Company,27.0,debit,Alcohol & Bars,Platinum Card,135.0
11/10/2018,Chick-Fil-A,14.19,debit,Fast Food,Platinum Card,70.95
11/10/2018,Food Truck,24.4,debit,Groceries,Platinum Card,122.0
11/12/2018,Grocery Store,10.18,debit,Groceries,Platinum Card,50.9
11/12/2018,American Tavern,22.33,debit,Restaurants,Silver Card,111.65
11/13/2018,Grocery Store,4.8,debit,Groceries,Platinum Card,24.0
11/13/2018,Grocery Store,37.43,debit,Groceries,Platinum Card,187.15
11/13/2018,Grocery Store,10.15,debit,Groceries,Platinum Card,50.75
11/13/2018,Phone Company,89.54,debit,Mobile Phone,Checking,447.7
11/14/2018,Power Company,60.0,debit,Utilities,Checking,300.0
11/16/2018,City Water Charges,35.0,debit,Utilities,Checking,175.0
11/17/2018,Brewing Company,22.8,debit,Alcohol & Bars,Platinum Card,114.0
11/17/2018,Hardware Store,15.47,debit,Home Improvement,Platinum Card,77.35
11/17/2018,Hardware Store,6.4,debit,Home Improvement,Platinum Card,32.0
11/17/2018,Greek Restaurant,23.26,debit,Restaurants,Platinum Card,116.3
11/19/2018,Brewing Company,20.0,debit,Alcohol & Bars,Silver Card,100.0
11/19/2018,QuikTrip,29.15,debit,Gas & Fuel,Silver Card,145.75
11/19/2018,Hardware Store,10.02,debit,Home Improvement,Silver Card,50.1
11/20/2018,State Farm,75.0,debit,Auto Insurance,Checking,375.0
11/20/2018,Credit Card Payment,421.96,credit,Credit Card Payment,Platinum Card,2109.8
11/21/2018,Grocery Store,5.64,debit,Groceries,Silver Card,28.2
11/21/2018,Hardware Store,37.41,debit,Home Improvement,Platinum Card,187.04999999999998
11/23/2018,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,10000.0
11/26/2018,American Tavern,16.8,debit,Alcohol & Bars,Silver Card,84.0
11/26/2018,Internet Service Provider,74.99,debit,Internet,Checking,374.94999999999993
11/27/2018,Movie Theater,17.0,debit,Movies & DVDs,Silver Card,85.0
11/27/2018,American Tavern,28.4,debit,Restaurants,Silver Card,142.0
11/29/2018,Credit Card Payment,582.99,credit,Credit Card Payment,Silver Card,2914.95
11/29/2018,Credit Card Payment,751.5,credit,Credit Card Payment,Platinum Card,3757.5
11/30/2018,Credit Card Payment,582.99,debit,Credit Card Payment,Checking,2914.95
11/30/2018,Grocery Store,6.27,debit,Groceries,Silver Card,31.35
12/01/2018,Grocery Store,5.64,debit,Groceries,Silver Card,28.2
12/01/2018,Brunch Restaurant,8.0,debit,Restaurants,Silver Card,40.0
12/01/2018,Amazon,13.13,debit,Shopping,Platinum Card,65.65
12/03/2018,BP,30.03,debit,Gas & Fuel,Silver Card,150.15
12/03/2018,Grocery Store,148.15,debit,Groceries,Silver Card,740.75
12/03/2018,Mortgage Payment,1209.18,debit,Mortgage & Rent,Checking,6045.9
12/04/2018,Starbucks,3.0,debit,Coffee Shops,Silver Card,15.0
12/04/2018,Latin Restaurant,20.65,debit,Fast Food,Platinum Card,103.25
12/04/2018,Netflix,11.76,debit,Movies & DVDs,Platinum Card,58.8
12/06/2018,Grocery Store,21.38,debit,Groceries,Platinum Card,106.9
12/06/2018,Grocery Store,13.48,debit,Groceries,Platinum Card,67.4
12/06/2018,Gas Company,40.0,debit,Utilities,Checking,200.0
12/07/2018,Barbershop,30.0,debit,Haircut,Platinum Card,150.0
12/07/2018,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,10000.0
12/08/2018,Grocery Store,12.64,debit,Groceries,Platinum Card,63.2
12/09/2018,Spotify,10.69,debit,Music,Platinum Card,53.45
12/11/2018,Brunch Restaurant,10.29,debit,Restaurants,Platinum Card,51.45
12/12/2018,Phone Company,89.54,debit,Mobile Phone,Checking,447.7
12/13/2018,Thai Restaurant,27.0,debit,Restaurants,Silver Card,135.0
12/14/2018,Grocery Store,21.39,debit,Groceries,Silver Card,106.95
12/14/2018,Hardware Store,17.1,debit,Home Improvement,Silver Card,85.50000000000001
12/14/2018,Power Company,60.0,debit,Utilities,Checking,300.0
12/17/2018,American Tavern,63.0,debit,Food & Dining,Silver Card,315.0
12/17/2018,BP,20.01,debit,Gas & Fuel,Silver Card,100.05000000000001
12/17/2018,City Water Charges,35.0,debit,Utilities,Checking,175.0
12/18/2018,Starbucks,3.0,debit,Coffee Shops,Silver Card,15.0
12/18/2018,Credit Card Payment,311.02,credit,Credit Card Payment,Platinum Card,1555.1
12/18/2018,Credit Card Payment,311.02,debit,Credit Card Payment,Checking,1555.1
12/18/2018,Fancy Restaurant,56.52,debit,Restaurants,Silver Card,282.6
12/18/2018,Amazon,49.99,debit,Shopping,Platinum Card,249.95
12/18/2018,Amazon,41.72,debit,Shopping,Platinum Card,208.6
12/18/2018,Amazon,24.3,debit,Shopping,Platinum Card,121.5
12/19/2018,State Farm,75.0,debit,Auto Insurance,Checking,375.0
12/19/2018,Amazon,43.01,debit,Shopping,Platinum Card,215.05
12/20/2018,Credit Card Payment,464.03,credit,Credit Card Payment,Silver Card,2320.15
12/20/2018,Shell,30.38,debit,Gas & Fuel,Silver Card,151.9
12/21/2018,Credit Card Payment,464.03,debit,Credit Card Payment,Checking,2320.15
12/21/2018,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,10000.0
12/22/2018,New York Deli,21.38,debit,Fast Food,Platinum Card,106.9
12/22/2018,Hardware Store,22.14,debit,Home Improvement,Platinum Card,110.7
12/23/2018,Hardware Store,28.0,debit,Home Improvement,Platinum Card,140.0
12/24/2018,Hardware Store,38.4,debit,Home Improvement,Platinum Card,192.0
12/26/2018,Chick-Fil-A,56.07,debit,Fast Food,Platinum Card,280.35
12/26/2018,Shell,32.47,debit,Gas & Fuel,Platinum Card,162.35
12/26/2018,Shell,7.48,debit,Gas & Fuel,Platinum Card,37.4
12/26/2018,Internet Service Provider,75.99,debit,Internet,Checking,379.94999999999993
12/26/2018,Amazon,44.99,debit,Shopping,Platinum Card,224.95
12/28/2018,Brewing Company,12.0,debit,Alcohol & Bars,Silver Card,60.0
12/29/2018,Brewing Company,14.0,debit,Alcohol & Bars,Silver Card,70.0
12/29/2018,Credit Card Payment,860.05,credit,Credit Card Payment,Platinum Card,4300.25
12/29/2018,Grocery Store,55.04,debit,Groceries,Silver Card,275.2
01/01/2019,Amazon,13.09,debit,Shopping,Platinum Card,65.45
01/02/2019,Credit Card Payment,499.6,debit,Credit Card Payment,Checking,2498.0
01/03/2019,Mortgage Payment,1100.0,debit,Mortgage & Rent,Checking,5500.0
01/03/2019,Amazon,42.1,debit,Shopping,Platinum Card,210.5
01/04/2019,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,10000.0
01/05/2019,American Tavern,23.49,debit,Restaurants,Platinum Card,117.45
01/08/2019,Gas Company,45.0,debit,Utilities,Checking,225.0
01/09/2019,Credit Card Payment,491.45,credit,Credit Card Payment,Platinum Card,2457.25
01/09/2019,Credit Card Payment,491.45,debit,Credit Card Payment,Checking,2457.25
01/09/2019,Credit Card Payment,281.84,debit,Credit Card Payment,Checking,1409.1999999999998
01/09/2019,Spotify,10.69,debit,Music,Platinum Card,53.45
01/10/2019,Grocery Store,58.79,debit,Groceries,Silver Card,293.95
01/10/2019,Barbershop,30.0,debit,Haircut,Silver Card,150.0
01/10/2019,Phone Company,65.0,debit,Mobile Phone,Checking,325.0
01/14/2019,Shell,28.92,debit,Gas & Fuel,Silver Card,144.6
01/15/2019,Grocery Store,6.06,debit,Groceries,Silver Card,30.3
01/16/2019,City Water Charges,35.0,debit,Utilities,Checking,175.0
01/16/2019,Power Company,60.0,debit,Utilities,Checking,300.0
01/18/2019,State Farm,75.0,debit,Auto Insurance,Checking,375.0
01/18/2019,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,10000.0
01/21/2019,Credit Card Payment,277.99,credit,Credit Card Payment,Silver Card,1389.95
01/22/2019,Credit Card Payment,277.99,debit,Credit Card Payment,Checking,1389.95
01/24/2019,Grocery Store,21.06,debit,Groceries,Silver Card,105.3
01/24/2019,Amazon,11.7,debit,Shopping,Platinum Card,58.5
01/24/2019,Amazon,4.21,debit,Shopping,Platinum Card,21.05
01/25/2019,Internet Service Provider,75.0,debit,Internet,Checking,375.0
01/31/2019,Credit Card Payment,1900.0,debit,Credit Card Payment,Checking,9500.0
01/31/2019,Shell,31.32,debit,Gas & Fuel,Silver Card,156.6
02/01/2019,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,10000.0
02/01/2019,Roadside Diner,9.47,debit,Restaurants,Silver Card,47.35000000000001
02/01/2019,Amazon,13.09,debit,Shopping,Platinum Card,65.45
02/04/2019,Hardware Store,86.97,debit,Home Improvement,Silver Card,434.85
02/04/2019,Netflix,11.76,debit,Television,Platinum Card,58.8
02/05/2019,Mortgage Payment,1100.0,debit,Mortgage & Rent,Checking,5500.0
02/07/2019,Gas Company,65.0,debit,Utilities,Checking,325.0
02/08/2019,Starbucks,3.0,debit,Coffee Shops,Platinum Card,15.0
02/08/2019,Thai Restaurant,27.47,debit,Restaurants,Platinum Card,137.35
02/09/2019,Spotify,10.69,debit,Music,Platinum Card,53.45
02/11/2019,Starbucks,3.0,debit,Coffee Shops,Platinum Card,15.0
02/11/2019,Credit Card Payment,133.95,debit,Credit Card Payment,Checking,669.7499999999999
02/11/2019,BP,24.01,debit,Gas & Fuel,Platinum Card,120.05
02/12/2019,Grocery Store,30.54,debit,Groceries,Platinum Card,152.7
02/12/2019,Phone Company,65.0,debit,Mobile Phone,Checking,325.0
02/13/2019,Grocery Store,8.21,debit,Groceries,Platinum Card,41.050000000000004
02/15/2019,Credit Card Payment,207.47,credit,Credit Card Payment,Platinum Card,1037.35
02/15/2019,Credit Card Payment,207.47,debit,Credit Card Payment,Checking,1037.35
02/15/2019,Grocery Store,4.59,debit,Groceries,Platinum Card,22.95
02/15/2019,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,10000.0
02/15/2019,Power Company,60.0,debit,Utilities,Checking,300.0
02/16/2019,Brewing Company,8.0,debit,Alcohol & Bars,Platinum Card,40.0
02/16/2019,American Tavern,32.75,debit,Restaurants,Platinum Card,163.75
02/16/2019,Amazon,37.45,debit,Shopping,Platinum Card,187.25000000000003
02/19/2019,Credit Card Payment,574.84,debit,Credit Card Payment,Checking,2874.2
02/19/2019,City Water Charges,35.0,debit,Utilities,Checking,175.0
02/20/2019,State Farm,75.0,debit,Auto Insurance,Checking,375.0
02/20/2019,Credit Card Payment,292.54,credit,Credit Card Payment,Silver Card,1462.7000000000003
02/20/2019,Barbershop,30.0,debit,Haircut,Platinum Card,150.0
02/21/2019,Credit Card Payment,292.54,debit,Credit Card Payment,Checking,1462.7000000000003
02/21/2019,Grocery Store,46.96,debit,Groceries,Silver Card,234.8
02/25/2019,BP,33.8,debit,Gas & Fuel,Silver Card,168.99999999999997
02/25/2019,Internet Service Provider,75.0,debit,Internet,Checking,375.0
02/27/2019,Roadside Diner,25.77,debit,Restaurants,Silver Card,128.85
02/28/2019,Grocery Store,32.07,debit,Groceries,Silver Card,160.35
03/01/2019,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,10000.0
03/01/2019,Amazon,13.09,debit,Shopping,Platinum Card,65.45
03/04/2019,Grocery Store,92.04,debit,Groceries,Silver Card,460.2
03/04/2019,Mortgage Payment,1100.0,debit,Mortgage & Rent,Checking,5500.0
03/04/2019,Netflix,11.76,debit,Television,Platinum Card,58.8
03/05/2019,Fancy Restaurant,7.0,debit,Restaurants,Silver Card,35.0
03/06/2019,Credit Card Payment,491.86,debit,Credit Card Payment,Checking,2459.3
03/08/2019,BP,34.08,debit,Gas & Fuel,Platinum Card,170.4
03/08/2019,Amazon,27.17,debit,Shopping,Platinum Card,135.85
03/08/2019,Gas Company,49.0,debit,Utilities,Checking,245.0
03/09/2019,Spotify,10.69,debit,Music,Platinum Card,53.45
03/12/2019,Phone Company,65.0,debit,Mobile Phone,Checking,325.0
03/12/2019,Bakery Place,3.02,debit,Restaurants,Platinum Card,15.1
03/13/2019,Credit Card Payment,532.86,credit,Credit Card Payment,Platinum Card,2664.3
03/13/2019,Credit Card Payment,301.79,credit,Credit Card Payment,Silver Card,1508.9500000000003
03/14/2019,Credit Card Payment,305.27,debit,Credit Card Payment,Checking,1526.35
03/14/2019,Credit Card Payment,301.79,debit,Credit Card Payment,Checking,1508.9500000000003
03/14/2019,Brunch Restaurant,8.0,debit,Restaurants,Platinum Card,40.0
03/15/2019,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,10000.0
03/15/2019,Power Company,60.0,debit,Utilities,Checking,300.0
03/18/2019,Best Buy,320.99,debit,Electronics & Software,Platinum Card,1604.95
03/18/2019,Grocery Store,16.23,debit,Groceries,Platinum Card,81.15
03/19/2019,Amazon,13.84,debit,Shopping,Platinum Card,69.2
03/19/2019,City Water Charges,35.0,debit,Utilities,Checking,175.0
03/20/2019,State Farm,75.0,debit,Auto Insurance,Checking,375.0
03/22/2019,BP,37.51,debit,Gas & Fuel,Platinum Card,187.55
03/23/2019,Starbucks,5.2,debit,Coffee Shops,Platinum Card,26.0
03/25/2019,Internet Service Provider,75.0,debit,Internet,Checking,375.0
03/26/2019,Amazon,16.04,debit,Shopping,Platinum Card,80.2
03/27/2019,Brewing Company,49.63,debit,Alcohol & Bars,Platinum Card,248.15
03/27/2019,Grocery Store,4.46,debit,Groceries,Platinum Card,22.3
03/29/2019,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,10000.0
03/30/2019,Starbucks,12.84,debit,Coffee Shops,Platinum Card,64.2
03/31/2019,Credit Card Payment,957.6,credit,Credit Card Payment,Platinum Card,4788.0
04/01/2019,Credit Card Payment,1552.65,debit,Credit Card Payment,Checking,7763.25
04/01/2019,Credit Card Payment,600.51,credit,Credit Card Payment,Platinum Card,3002.55
04/01/2019,Amazon,13.09,debit,Shopping,Platinum Card,65.45
04/02/2019,Mortgage Payment,1100.0,debit,Mortgage & Rent,Checking,5500.0
04/04/2019,Grocery Store,5.64,debit,Groceries,Platinum Card,28.2
04/04/2019,Amazon,35.9,debit,Shopping,Platinum Card,179.5
04/04/2019,Netflix,11.76,debit,Television,Platinum Card,58.8
04/06/2019,Amazon,27.54,debit,Shopping,Platinum Card,137.7
04/08/2019,Gas Company,30.0,debit,Utilities,Checking,150.0
04/09/2019,Credit Card Payment,436.75,debit,Credit Card Payment,Checking,2183.75
04/09/2019,Grocery Store,10.7,debit,Groceries,Platinum Card,53.5
04/09/2019,Barbershop,30.0,debit,Haircut,Platinum Card,150.0
04/09/2019,Spotify,10.69,debit,Music,Platinum Card,53.45
04/10/2019,Phone Company,65.0,debit,Mobile Phone,Checking,325.0
04/12/2019,Best Buy,44.93,debit,Electronics & Software,Silver Card,224.65
04/12/2019,Grocery Store,41.34,debit,Groceries,Platinum Card,206.7
04/12/2019,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,10000.0
04/13/2019,QuikTrip,38.94,debit,Gas & Fuel,Platinum Card,194.7
04/13/2019,Grocery Store,16.87,debit,Groceries,Platinum Card,84.35
04/13/2019,Vietnamese Restaurant,20.64,debit,Restaurants,Platinum Card,103.2
04/15/2019,Power Company,60.0,debit,Utilities,Checking,300.0
04/16/2019,City Water Charges,35.0,debit,Utilities,Checking,175.0
04/18/2019,State Farm,75.0,debit,Auto Insurance,Checking,375.0
04/18/2019,Credit Card Payment,604.32,credit,Credit Card Payment,Silver Card,3021.6000000000004
04/18/2019,Credit Card Payment,458.1,credit,Credit Card Payment,Platinum Card,2290.5
04/19/2019,Credit Card Payment,604.32,debit,Credit Card Payment,Checking,3021.6000000000004
04/19/2019,Grocery Store,10.89,debit,Groceries,Platinum Card,54.45
04/22/2019,Brewing Company,14.4,debit,Alcohol & Bars,Silver Card,72.0
04/22/2019,Greek Restaurant,64.52,debit,Restaurants,Silver Card,322.6
04/23/2019,Hardware Store,29.56,debit,Home Improvement,Silver Card,147.8
04/25/2019,Internet Service Provider,75.0,debit,Internet,Checking,375.0
04/26/2019,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,10000.0
04/27/2019,Brewing Company,40.0,debit,Alcohol & Bars,Platinum Card,200.0
04/27/2019,Credit Card Payment,268.96,credit,Credit Card Payment,Silver Card,1344.7999999999997
04/27/2019,American Tavern,14.74,debit,Restaurants,Silver Card,73.7
04/29/2019,Credit Card Payment,268.96,debit,Credit Card Payment,Checking,1344.7999999999997
04/29/2019,Grocery Store,5.64,debit,Groceries,Platinum Card,28.2
04/30/2019,BP,39.08,debit,Gas & Fuel,Platinum Card,195.4
05/01/2019,Amazon,13.09,debit,Shopping,Platinum Card,65.45
05/02/2019,Mortgage Payment,1100.0,debit,Mortgage & Rent,Checking,5500.0
05/03/2019,Credit Card Payment,758.07,debit,Credit Card Payment,Checking,3790.35
05/04/2019,Netflix,13.9,debit,Television,Platinum Card,69.5
05/06/2019,Amazon,16.94,debit,Shopping,Platinum Card,84.70000000000002
05/07/2019,Amazon,38.56,debit,Shopping,Platinum Card,192.8
05/09/2019,Best Buy,331.69,debit,Electronics & Software,Platinum Card,1658.45
05/09/2019,Spotify,10.69,debit,Music,Platinum Card,53.45
05/09/2019,Target,3.2,debit,Shopping,Platinum Card,16.0
05/09/2019,Gas Company,30.0,debit,Utilities,Checking,150.0
05/10/2019,Best Buy,21.39,debit,Electronics & Software,Silver Card,106.95
05/10/2019,Phone Company,65.0,debit,Mobile Phone,Checking,325.0
05/10/2019,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,10000.0
05/13/2019,Credit Card Payment,480.88,debit,Credit Card Payment,Checking,2404.4
05/13/2019,QuikTrip,35.24,debit,Gas & Fuel,Silver Card,176.2
05/13/2019,Fancy Restaurant,98.19,debit,Restaurants,Silver Card,490.95
05/13/2019,Greek Restaurant,23.11,debit,Restaurants,Silver Card,115.55
05/14/2019,Grocery Store,2.02,debit,Groceries,Silver Card,10.1
05/15/2019,Power Company,60.0,debit,Utilities,Checking,300.0
05/17/2019,Credit Card Payment,575.33,credit,Credit Card Payment,Platinum Card,2876.6500000000005
05/17/2019,City Water Charges,35.0,debit,Utilities,Checking,175.0
05/20/2019,State Farm,75.0,debit,Auto Insurance,Checking,375.0
05/20/2019,Credit Card Payment,415.47,debit,Credit Card Payment,Checking,2077.35
05/20/2019,American Tavern,32.53,debit,Restaurants,Silver Card,162.65
05/24/2019,Credit Card Payment,765.68,credit,Credit Card Payment,Silver Card,3828.4
05/24/2019,Hardware Store,27.96,debit,Home Improvement,Platinum Card,139.8
05/24/2019,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,10000.0
05/24/2019,Brunch Restaurant,8.0,debit,Restaurants,Platinum Card,40.0
05/25/2019,QuikTrip,36.76,debit,Gas & Fuel,Platinum Card,183.8
05/25/2019,Hardware Store,30.99,debit,Home Improvement,Platinum Card,154.95
05/27/2019,Mexican Restaurant,34.33,debit,Restaurants,Platinum Card,171.65
05/28/2019,Credit Card Payment,765.68,debit,Credit Card Payment,Checking,3828.4
05/30/2019,Internet Service Provider,75.0,debit,Internet,Checking,375.0
05/30/2019,American Tavern,34.82,debit,Restaurants,Platinum Card,174.1
06/01/2019,Amazon,13.09,debit,Shopping,Platinum Card,65.45
06/03/2019,Starbucks,2.75,debit,Coffee Shops,Platinum Card,13.75
06/03/2019,Credit Card Payment,260.95,credit,Credit Card Payment,Platinum Card,1304.75
06/03/2019,Mortgage Payment,1100.0,debit,Mortgage & Rent,Checking,5500.0
06/04/2019,Barbershop,30.0,debit,Haircut,Platinum Card,150.0
06/04/2019,Netflix,13.9,debit,Television,Platinum Card,69.5
06/05/2019,Grocery Store,23.0,debit,Groceries,Platinum Card,115.0
06/05/2019,Mexican Restaurant,23.24,debit,Restaurants,Platinum Card,116.2
06/06/2019,Starbucks,3.75,debit,Coffee Shops,Platinum Card,18.75
06/06/2019,Grocery Store,5.64,debit,Groceries,Platinum Card,28.2
06/07/2019,Credit Card Payment,458.56,debit,Credit Card Payment,Checking,2292.8
06/07/2019,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,10000.0
06/07/2019,Gas Company,30.0,debit,Utilities,Checking,150.0
06/09/2019,Spotify,10.69,debit,Music,Platinum Card,53.45
06/12/2019,Phone Company,65.0,debit,Mobile Phone,Checking,325.0
06/13/2019,Credit Card Payment,152.72,credit,Credit Card Payment,Platinum Card,763.6
06/13/2019,Credit Card Payment,152.72,debit,Credit Card Payment,Checking,763.6
06/14/2019,Grocery Store,10.69,debit,Groceries,Silver Card,53.45
06/15/2019,BP,33.16,debit,Gas & Fuel,Silver Card,165.79999999999998
06/17/2019,City Water Charges,35.0,debit,Utilities,Checking,175.0
06/17/2019,Power Company,60.0,debit,Utilities,Checking,300.0
06/18/2019,Brewing Company,15.0,debit,Alcohol & Bars,Silver Card,75.0
06/18/2019,Shell,41.83,debit,Gas & Fuel,Silver Card,209.15
06/19/2019,State Farm,75.0,debit,Auto Insurance,Checking,375.0
06/20/2019,Credit Card Payment,375.26,debit,Credit Card Payment,Checking,1876.3
06/20/2019,Mike's Construction Co.,9200.0,debit,Home Improvement,Checking,46000.0
06/20/2019,Credit Card Payment,100.68,credit,Credit Card Payment,Silver Card,503.4
06/21/2019,Credit Card Payment,100.68,debit,Credit Card Payment,Checking,503.4
06/21/2019,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,10000.0
06/24/2019,Brewing Company,15.0,debit,Alcohol & Bars,Silver Card,75.0
06/28/2019,BP,30.64,debit,Gas & Fuel,Silver Card,153.2
06/30/2019,Internet Service Provider,75.0,debit,Internet,Checking,375.0
07/01/2019,Starbucks,7.0,debit,Coffee Shops,Silver Card,35.0
07/01/2019,Grocery Store,99.47,debit,Groceries,Silver Card,497.35
07/01/2019,Hawaiian Grill,24.97,debit,Restaurants,Silver Card,124.85
07/01/2019,Thai Restaurant,24.0,debit,Restaurants,Silver Card,120.0
07/01/2019,Amazon,13.09,debit,Shopping,Platinum Card,65.45
07/02/2019,Hardware Store,229.9,debit,Home Improvement,Platinum Card,1149.5
07/02/2019,Mortgage Payment,1100.0,debit,Mortgage & Rent,Checking,5500.0
07/04/2019,Netflix,13.9,debit,Television,Platinum Card,69.5
07/05/2019,Brewing Company,19.0,debit,Alcohol & Bars,Silver Card,95.0
07/05/2019,Biweekly Paycheck,2250.0,credit,Paycheck,Checking,11250.0
07/06/2019,Credit Card Payment,220.08,credit,Credit Card Payment,Silver Card,1100.4
07/06/2019,Grocery Store,92.98,debit,Groceries,Platinum Card,464.9
07/06/2019,Greek Restaurant,23.26,debit,Restaurants,Platinum Card,116.3
07/07/2019,Hardware Store,103.14,debit,Home Improvement,Platinum Card,515.7
07/08/2019,Credit Card Payment,305.28,debit,Credit Card Payment,Checking,1526.3999999999999
07/08/2019,Credit Card Payment,220.08,debit,Credit Card Payment,Checking,1100.4
07/09/2019,Credit Card Payment,549.72,credit,Credit Card Payment,Platinum Card,2748.6
07/09/2019,Spotify,10.69,debit,Music,Platinum Card,53.45
07/10/2019,Phone Company,65.0,debit,Mobile Phone,Checking,325.0
07/10/2019,Gas Company,30.0,debit,Utilities,Checking,150.0
07/15/2019,Grocery Store,87.14,debit,Groceries,Silver Card,435.7
07/16/2019,Amazon,89.99,debit,Shopping,Platinum Card,449.95
07/16/2019,Power Company,60.0,debit,Utilities,Checking,300.0
07/17/2019,City Water Charges,35.0,debit,Utilities,Checking,175.0
07/18/2019,State Farm,75.0,debit,Auto Insurance,Checking,375.0
07/18/2019,Credit Card Payment,814.5,debit,Credit Card Payment,Checking,4072.5
07/18/2019,BP,36.42,debit,Gas & Fuel,Silver Card,182.1
07/18/2019,Grocery Store,29.83,debit,Groceries,Platinum Card,149.15
07/18/2019,Brunch Restaurant,8.82,debit,Restaurants,Platinum Card,44.1
07/19/2019,Credit Card Payment,115.52,credit,Credit Card Payment,Platinum Card,577.6
07/19/2019,Biweekly Paycheck,2250.0,credit,Paycheck,Checking,11250.0
07/19/2019,Mexican Restaurant,28.0,debit,Restaurants,Platinum Card,140.0
07/22/2019,Credit Card Payment,257.08,credit,Credit Card Payment,Silver Card,1285.4
07/22/2019,Thai Restaurant,26.67,debit,Restaurants,Silver Card,133.35
07/23/2019,Credit Card Payment,257.08,debit,Credit Card Payment,Checking,1285.4
07/24/2019,Starbucks,2.5,debit,Coffee Shops,Silver Card,12.5
07/27/2019,Barbershop,30.0,debit,Haircut,Silver Card,150.0
07/28/2019,Hardware Store,44.31,debit,Home Improvement,Platinum Card,221.55
07/29/2019,Grocery Store,5.35,debit,Groceries,Platinum Card,26.75
07/29/2019,Fancy Restaurant,44.92,debit,Restaurants,Silver Card,224.6
07/30/2019,Grocery Store,15.77,debit,Groceries,Platinum Card,78.85
07/30/2019,Internet Service Provider,75.0,debit,Internet,Checking,375.0
